B365H,B365A,dif_tend,res
0.07314629258517033,0.05293580772741102,0.7777777777777778,1
0.11773547094188375,0.03407362336477031,0.6666666666666666,1
0.03306613226452905,0.11013081837541833,0.5,-1
0.03557114228456913,0.12534225737754792,0.4444444444444444,-1
0.03557114228456913,0.11013081837541833,0.7222222222222222,-1
0.0050100200400801514,0.543656829936112,0.5555555555555556,-1
0.038076152304609215,0.11013081837541833,0.7222222222222222,0
0.0050100200400801514,0.4828110739275936,0.5,-1
0.04809619238476953,0.07818679647094616,0.7777777777777778,-1
0.0751503006012024,0.05293580772741102,0.6666666666666666,0
0.49899799599198397,0.003650745360511104,0.8333333333333333,1
0.07314629258517033,0.05293580772741102,0.5555555555555556,-1
0.3987975951903807,0.005171889260724066,0.5555555555555556,1
0.07314629258517033,0.0535442652874962,0.5555555555555556,0
0.020040080160320634,0.22421661089139036,0.1111111111111111,-1
0.02655310621242485,0.14055369637967752,0.4444444444444444,-1
0.1282565130260521,0.027684818983875883,0.6111111111111112,1
0.043086172344689366,0.09735320961362945,0.2222222222222222,-1
0.2735470941883767,0.009431092181320357,0.3888888888888889,1
0.12324649298597193,0.027684818983875883,0.5,1
0.0405811623246493,0.11773653787648311,0.5,-1
0.05811623246492986,0.05993306966839064,0.6111111111111112,1
0.023046092184368733,0.16337085488287192,0.6111111111111112,-1
0.043086172344689366,0.08731365987222392,0.2222222222222222,0
0.004008016032064132,0.543656829936112,0.2777777777777778,0
0.03406813627254508,0.11013081837541833,0.5555555555555556,-1
0.007515030060120234,0.3611195619105567,0.2777777777777778,-1
0.09168336673346691,0.045330088226346224,0.5,1
0.32364729458917835,0.013386066321874057,0.7777777777777778,1
0.031062124248496983,0.11773653787648311,0.3888888888888889,1
0.020040080160320634,0.19379373288713114,0.7222222222222222,0
0.06062124248496993,0.06297535746881656,0.4444444444444444,-1
0.020040080160320634,0.19379373288713114,0.2777777777777778,-1
0.06763527054108216,0.056890781867964715,0.3888888888888889,-1
0.42384769539078154,0.006084575600851849,0.9444444444444444,0
0.043086172344689366,0.10252509887435352,0.4444444444444444,0
0.599198396793587,0.001825372680255552,0.7777777777777778,0
0.07915831663326653,0.05050197748707029,0.7777777777777778,-1
0.08767535070140278,0.041679342865835106,0.8333333333333333,-1
0.0781563126252505,0.04928506236689992,0.6111111111111112,-1
0.020040080160320634,0.16337085488287192,0.5555555555555556,-1
0.03557114228456913,0.11013081837541833,0.4444444444444444,-1
0.002004008016032066,0.7566169759659264,0.2222222222222222,-1
0.023046092184368733,0.16337085488287192,0.5555555555555556,0
0.0060120240480961845,0.4828110739275936,0.2777777777777778,-1
0.06663326653306613,0.07210222087009432,0.5,-1
0.0501002004008016,0.07210222087009432,0.1111111111111111,-1
0.062625250501002,0.06875570428962581,0.6666666666666666,0
0.19839679358717432,0.014602981442044423,0.3888888888888889,1
0.04809619238476953,0.0809248554913295,0.4444444444444444,0
0.043086172344689366,0.09735320961362945,0.4444444444444444,0
0.031062124248496983,0.14815941588074233,0.16666666666666669,0
0.4488977955911823,0.004563431700638887,0.6666666666666666,1
0.0405811623246493,0.08731365987222392,0.7222222222222222,1
0.0050100200400801514,0.4219653179190752,0.5,-1
0.05511022044088176,0.07970794037115912,0.3888888888888889,0
0.17334669338677353,0.01794949802251293,0.8333333333333333,-1
0.020040080160320634,0.19379373288713114,0.16666666666666669,-1
0.016032064128256515,0.2546394888956496,0.33333333333333337,0
0.08567134268537074,0.047763918466686955,0.1111111111111111,1
0.08316633266533066,0.05050197748707029,0.5555555555555556,0
0.06062124248496993,0.07210222087009432,0.3888888888888889,-1
0.2735470941883767,0.009431092181320357,0.7777777777777778,1
0.0751503006012024,0.056890781867964715,0.5,0
0.11072144288577151,0.03529053848494068,0.3888888888888889,-1
0.09819639278557113,0.04015819896562216,0.6111111111111112,1
0.09819639278557113,0.037724368725281426,0.6111111111111112,1
0.14829659318637273,0.027684818983875883,0.33333333333333337,1
0.010521042084168333,0.2698509278977791,0.6666666666666667,1
0.03406813627254508,0.11013081837541833,0.3888888888888889,-1
0.038076152304609215,0.11773653787648311,0.33333333333333337,-1
0.0751503006012024,0.05993306966839064,0.5555555555555556,1
0.2735470941883767,0.011256464861575909,0.5555555555555556,0
0.02655310621242485,0.14815941588074233,0.33333333333333337,0
0.031062124248496983,0.14815941588074233,0.4444444444444444,-1
0.0005010020040080165,1.0000000000000002,0.1111111111111111,-1
0.09268537074148295,0.041679342865835106,0.5,-1
0.023046092184368733,0.16337085488287192,0.6111111111111112,1
0.0751503006012024,0.04928506236689992,0.8333333333333333,1
0.028557114228456915,0.13294797687861273,0.6666666666666666,-1
0.01753507014028055,0.2698509278977791,0.3888888888888889,-1
0.0751503006012024,0.047763918466686955,0.3888888888888889,1
0.0501002004008016,0.06571341648919989,0.5,1
0.0531062124248497,0.05993306966839064,0.5,1
0.19839679358717432,0.01794949802251293,0.9444444444444444,-1
0.08316633266533066,0.045330088226346224,0.6111111111111112,1
0.05511022044088176,0.07210222087009432,0.3888888888888889,-1
0.04809619238476953,0.07970794037115912,0.4444444444444444,-1
0.06062124248496993,0.056890781867964715,0.6666666666666666,-1
0.03557114228456913,0.11773653787648311,0.5,-1
0.08316633266533066,0.0535442652874962,0.5555555555555556,0
0.04809619238476953,0.0809248554913295,0.33333333333333337,1
0.002004008016032066,0.6653483419531487,0.4444444444444444,-1
0.07314629258517033,0.05293580772741102,0.4444444444444445,0
0.062625250501002,0.05993306966839064,0.2777777777777778,1
0.05811623246492986,0.07210222087009432,0.5,-1
0.007515030060120234,0.4219653179190752,0.33333333333333337,-1
0.08567134268537074,0.04472163066626103,0.3333333333333333,-1
0.05511022044088176,0.06875570428962581,0.2777777777777778,0
0.012024048096192383,0.2546394888956496,0.2222222222222222,0
0.0501002004008016,0.07514450867052024,0.4444444444444444,1
0.24849699398797592,0.012169151201703685,0.7222222222222222,1
0.11072144288577151,0.03407362336477031,0.4444444444444445,1
0.18587174348697394,0.01794949802251293,0.8333333333333333,1
0.024549098196392782,0.14815941588074233,0.6111111111111112,1
0.031062124248496983,0.11773653787648311,0.5,-1
0.06663326653306613,0.06297535746881656,0.6111111111111112,-1
0.014529058116232466,0.22421661089139036,0.7222222222222222,-1
0.0501002004008016,0.07970794037115912,0.6666666666666666,0
0.062625250501002,0.06449650136902951,0.5555555555555556,-1
0.028056112224448898,0.14815941588074233,0.3888888888888889,1
0.05811623246492986,0.05993306966839064,0.5555555555555556,-1
0.06663326653306613,0.06571341648919989,0.33333333333333337,-1
0.09819639278557113,0.03529053848494068,0.6666666666666667,-1
0.08767535070140278,0.045330088226346224,0.7222222222222222,-1
0.32364729458917835,0.009431092181320357,0.7777777777777778,0
0.020040080160320634,0.19379373288713114,0.2222222222222222,-1
0.023046092184368733,0.19379373288713114,0.3888888888888889,-1
0.004008016032064132,0.4828110739275936,0.4444444444444444,0
0.03406813627254508,0.11013081837541833,0.5,0
0.04809619238476953,0.0809248554913295,0.7222222222222222,-1
0.14829659318637273,0.02190447216306663,0.5,0
0.06663326653306613,0.056890781867964715,0.5555555555555556,1
0.020040080160320634,0.17858229388500155,0.2777777777777778,0
0.08567134268537074,0.04472163066626103,0.3888888888888889,0
0.32364729458917835,0.012169151201703685,0.5555555555555556,1
0.04809619238476953,0.07970794037115912,0.8333333333333333,0
0.002004008016032066,0.6045025859446304,0.6111111111111112,-1
0.07314629258517033,0.05993306966839064,0.5555555555555556,1
0.04559118236472945,0.09735320961362945,0.33333333333333337,-1
0.06763527054108216,0.056890781867964715,0.6666666666666666,-1
0.06062124248496993,0.06571341648919989,0.8888888888888888,0
0.04559118236472945,0.08731365987222392,0.6111111111111112,1
0.10821643286573146,0.03529053848494068,0.7777777777777778,1
0.06663326653306613,0.05993306966839064,0.5,-1
0.10821643286573146,0.03407362336477031,0.4444444444444444,0
0.03406813627254508,0.11013081837541833,0.5,-1
0.42384769539078154,0.006084575600851849,0.8333333333333333,1
0.038076152304609215,0.11013081837541833,0.3888888888888889,-1
0.09268537074148295,0.037724368725281426,0.2222222222222222,0
0.002004008016032066,0.543656829936112,0.16666666666666669,-1
0.028557114228456915,0.13294797687861273,0.3888888888888889,-1
0.024549098196392782,0.14815941588074233,0.2777777777777778,-1
0.0531062124248497,0.07210222087009432,0.5,-1
0.06763527054108216,0.056890781867964715,0.6666666666666666,1
0.007515030060120234,0.3306966839062976,0.2777777777777778,-1
0.09168336673346691,0.047763918466686955,0.7777777777777778,-1
0.18587174348697394,0.02038332826285367,0.5555555555555556,1
0.023046092184368733,0.16337085488287192,0.33333333333333337,-1
0.04809619238476953,0.0809248554913295,0.5555555555555556,0
0.05511022044088176,0.06875570428962581,0.6111111111111112,-1
0.0501002004008016,0.07514450867052024,0.7222222222222222,1
0.1032064128256513,0.03529053848494068,0.7222222222222222,-1
0.04559118236472945,0.09339823547307577,0.5555555555555556,0
0.4488977955911823,0.003650745360511104,0.7777777777777778,-1
0.07064128256513026,0.05293580772741102,0.7222222222222222,-1
0.028557114228456915,0.14815941588074233,0.7222222222222222,-1
0.2985971943887775,0.009431092181320357,0.7222222222222222,1
0.023046092184368733,0.19379373288713114,0.7222222222222222,0
0.24849699398797592,0.014298752662001833,0.8333333333333333,1
0.0501002004008016,0.0809248554913295,0.33333333333333337,1
0.0405811623246493,0.08731365987222392,0.5,0
0.0025050100200400827,0.6653483419531487,0.05555555555555558,-1
0.06663326653306613,0.06571341648919989,0.3333333333333333,-1
0.15831663326653306,0.02494675996349255,0.3888888888888889,1
0.023046092184368733,0.17858229388500155,0.16666666666666669,-1
0.0015030060120240496,0.7566169759659264,0.16666666666666669,-1
0.0405811623246493,0.08731365987222392,0.16666666666666669,-1
0.02655310621242485,0.14815941588074233,0.4444444444444445,-1
0.06663326653306613,0.06297535746881656,0.6111111111111112,0
0.06713426853707413,0.05993306966839064,0.7777777777777778,1
0.07565130260521041,0.047763918466686955,0.611111111111111,1
0.06713426853707413,0.0690599330696684,0.7222222222222222,1
0.0881763527054108,0.04472163066626103,0.6111111111111112,1
0.04809619238476953,0.07970794037115912,0.8333333333333333,0
0.09819639278557113,0.038028597505324,0.611111111111111,0
0.12324649298597193,0.031031335564344384,0.3888888888888889,1
0.4488977955911823,0.004867660480681477,0.6111111111111112,1
0.07314629258517033,0.05384849406753879,0.7777777777777778,-1
0.03557114228456913,0.11773653787648311,0.4444444444444445,0
0.003006012024048099,0.6653483419531487,0.5555555555555556,-1
0.04358717434869738,0.09339823547307577,0.16666666666666669,-1
0.039579158316633264,0.09735320961362945,0.4444444444444445,-1
0.002004008016032066,0.7566169759659264,0.16666666666666669,-1
0.04559118236472945,0.08122908427137207,1.0,0
0.32364729458917835,0.012777608761788871,0.7777777777777778,0
0.039579158316633264,0.10252509887435352,0.2777777777777778,1
0.016032064128256515,0.19379373288713114,0.2222222222222222,-1
0.06062124248496993,0.0690599330696684,0.5555555555555556,-1
0.031563126252505,0.14055369637967752,0.33333333333333337,0
0.0405811623246493,0.10252509887435352,0.4444444444444445,-1
0.06312625250501,0.05993306966839064,0.6111111111111112,1
0.0506012024048096,0.08122908427137207,0.2222222222222222,1
0.05811623246492986,0.0690599330696684,0.5555555555555556,1
0.09218436873747493,0.0456343170063888,0.6666666666666667,-1
0.04559118236472945,0.08731365987222392,0.4444444444444445,-1
0.5490981963927855,0.003650745360511104,0.9444444444444444,1
0.09318637274549096,0.038637055065409195,0.6666666666666666,0
0.7995991983967934,0.0012169151201703657,0.7222222222222222,1
0.02655310621242485,0.16337085488287192,0.611111111111111,-1
0.11072144288577151,0.03559476726498327,0.6666666666666666,-1
0.038076152304609215,0.10252509887435352,0.5,0
0.0345691382765531,0.13294797687861273,0.33333333333333337,0
0.018036072144288567,0.19379373288713114,0.33333333333333337,-1
0.004509018036072135,0.4828110739275936,0.5555555555555556,1
0.04358717434869738,0.10252509887435352,0.4444444444444444,-1
0.11823647294589176,0.03407362336477031,0.5555555555555556,1
0.055611222444889766,0.07818679647094616,0.5,0
0.0035070140280561157,0.4219653179190752,0.16666666666666669,-1
0.023046092184368733,0.17858229388500155,0.33333333333333337,-1
0.06312625250501,0.06297535746881656,0.6111111111111112,-1
0.19839679358717432,0.016428354122299968,0.2777777777777778,1
0.08567134268537074,0.04320048676604807,0.7222222222222222,-1
0.1132264529058116,0.03559476726498327,0.6666666666666667,1
0.1032064128256513,0.038637055065409195,0.6666666666666666,1
0.009018036072144284,0.4219653179190752,0.2222222222222222,-1
0.039579158316633264,0.10252509887435352,0.3888888888888889,-1
0.49899799599198397,0.003650745360511104,0.7777777777777778,1
0.11072144288577151,0.03559476726498327,0.5,0
0.0506012024048096,0.08731365987222392,0.6666666666666666,-1
