wyId,competitionId,seasonId,roundId,dateutc,winner,teamId_home,score_home,scoreHT_home,teamId_away,score_away,scoreHT_away,B365H,B365A,tendencia_H,tendencia_A
2576102,524,181248,4406278,2017-12-03 14:00:00,3176,3176,3,2,3315,0,0,1.57,6.0,1.0,0.6
2576104,524,181248,4406278,2017-12-03 14:00:00,3161,3161,5,2,3165,0,0,1.39,8.0,2.6,1.0
2576099,524,181248,4406278,2017-12-03 11:30:00,0,3219,2,0,3157,2,1,9.0,1.36,0.0,1.4
2576108,524,181248,4406278,2017-12-02 19:45:00,0,3185,1,1,3172,1,0,2.45,2.87,1.2,1.4
2576105,524,181248,4406278,2017-12-01 19:45:00,3159,3187,0,0,3159,1,1,2.0,4.0,2.6,2.4
2576106,524,181248,4406278,2017-12-01 17:30:00,3158,3158,3,2,3204,1,0,1.22,12.0,2.6,1.0
2576089,524,181248,4406278,2017-11-27 19:45:00,3172,3172,1,0,3219,0,0,1.22,12.0,1.4,0.0
2576094,524,181248,4406278,2017-11-26 19:45:00,3159,3159,3,0,3197,0,0,1.14,19.0,2.4,1.2
2576095,524,181248,4406278,2017-11-26 17:00:00,0,3162,1,1,3176,1,0,1.64,5.0,2.4,1.4
2576093,524,181248,4406278,2017-11-26 14:00:00,0,3193,1,0,3158,1,0,5.0,1.72,0.8,3.0
2576096,524,181248,4406278,2017-11-26 14:00:00,0,3157,0,0,3185,0,0,1.75,4.75,1.4,1.0
2576098,524,181248,4406278,2017-11-26 14:00:00,3187,3163,0,0,3187,1,1,7.5,1.36,1.2,2.2
2576091,524,181248,4406278,2017-11-25 19:45:00,3161,3173,1,0,3161,3,1,5.0,1.66,1.8,2.2
2576092,524,181248,4406278,2017-11-25 17:00:00,3165,3165,2,0,3204,1,1,1.9,4.2,1.0,1.0
2576097,524,181248,4406278,2017-11-25 17:00:00,3194,3315,0,0,3194,2,2,1.66,5.0,1.2,0.0
2576090,524,181248,4406278,2017-11-25 14:00:00,3166,3166,3,2,3164,0,0,2.6,2.75,0.6,2.4
2576081,524,181248,4406278,2017-11-20 19:45:00,3166,3194,2,2,3166,3,1,2.87,2.6,0.6,0.6
2576082,524,181248,4406278,2017-11-19 19:45:00,3161,3161,2,0,3172,0,0,1.75,4.75,2.2,1.4
2576079,524,181248,4406278,2017-11-19 14:00:00,3315,3219,1,0,3315,2,0,3.39,2.04,0.0,0.8
2576085,524,181248,4406278,2017-11-19 14:00:00,3164,3164,3,0,3159,2,0,7.0,1.53,2.4,2.4
2576086,524,181248,4406278,2017-11-19 14:00:00,0,3204,1,1,3176,1,0,3.79,1.95,0.8,1.8
2576087,524,181248,4406278,2017-11-19 14:00:00,0,3185,1,1,3165,1,1,1.83,4.5,1.0,1.0
2576088,524,181248,4406278,2017-11-19 14:00:00,3173,3163,0,0,3173,1,0,1.95,3.79,1.8,1.2
2576080,524,181248,4406278,2017-11-19 11:30:00,3193,3197,0,0,3193,1,1,3.1,2.45,1.4,0.8
2576083,524,181248,4406278,2017-11-18 19:45:00,3187,3187,2,1,3157,1,0,1.44,7.0,2.2,1.4
2576084,524,181248,4406278,2017-11-18 17:00:00,3158,3158,2,0,3162,1,0,2.1,3.39,2.4,3.0
2576078,524,181248,4406278,2017-11-05 19:45:00,3157,3315,0,0,3157,2,1,3.75,2.04,0.8,0.8
2576069,524,181248,4406278,2017-11-05 17:00:00,0,3172,1,1,3204,1,0,1.3,10.0,1.4,0.8
2576071,524,181248,4406278,2017-11-05 14:00:00,3173,3173,2,1,3194,1,1,1.9,4.5,0.6,0.8
2576072,524,181248,4406278,2017-11-05 14:00:00,0,3165,0,0,3187,0,0,7.5,1.39,1.4,2.6
2576073,524,181248,4406278,2017-11-05 14:00:00,3158,3176,2,2,3158,4,2,3.0,2.29,1.8,2.4
2576076,524,181248,4406278,2017-11-05 14:00:00,3159,3159,2,0,3219,1,1,1.06,34.0,2.0,0.0
2576075,524,181248,4406278,2017-11-05 11:30:00,0,3161,1,0,3185,1,0,1.5,6.5,2.6,1.0
2576074,524,181248,4406278,2017-11-04 19:45:00,3164,3193,0,0,3164,2,1,3.0,2.54,0.8,1.8
2576070,524,181248,4406278,2017-11-04 17:00:00,3197,3166,2,2,3197,3,1,1.8,4.75,1.2,1.0
2576061,524,181248,4406278,2017-10-30 19:45:00,3161,3194,1,0,3161,2,1,7.5,1.39,0.8,2.6
2576067,524,181248,4406278,2017-10-29 19:45:00,3185,3185,2,1,3173,1,1,1.6,5.25,0.4,0.6
2576060,524,181248,4406278,2017-10-29 14:00:00,3197,3197,2,2,3176,1,1,5.5,1.64,1.0,2.0
2576063,524,181248,4406278,2017-10-29 14:00:00,3187,3187,3,2,3315,1,1,1.14,15.0,2.6,0.8
2576065,524,181248,4406278,2017-10-29 14:00:00,3164,3164,4,3,3165,1,1,1.83,4.5,1.8,2.0
2576066,524,181248,4406278,2017-10-29 14:00:00,3204,3204,1,0,3193,0,0,3.1,2.5,0.2,0.8
2576068,524,181248,4406278,2017-10-29 14:00:00,3163,3163,2,1,3172,1,1,3.6,2.1,1.2,1.6
2576059,524,181248,4406278,2017-10-29 11:30:00,3162,3219,1,0,3162,5,3,11.0,1.28,0.0,3.0
2576064,524,181248,4406278,2017-10-28 18:45:00,3158,3158,1,1,3166,0,0,1.28,10.0,2.4,1.8
2576062,524,181248,4406278,2017-10-28 16:00:00,3159,3157,0,0,3159,2,1,4.2,1.9,0.8,2.0
2576050,524,181248,4406278,2017-10-25 18:45:00,3162,3166,1,0,3162,2,2,5.25,1.7,2.0,2.4
2576051,524,181248,4406278,2017-10-25 18:45:00,3173,3173,2,1,3219,1,0,1.44,7.5,0.0,0.0
2576052,524,181248,4406278,2017-10-25 18:45:00,3157,3165,1,0,3157,4,2,3.6,2.14,2.2,0.8
2576053,524,181248,4406278,2017-10-25 18:45:00,3176,3176,3,1,3185,0,0,1.85,4.0,1.4,1.0
2576054,524,181248,4406278,2017-10-25 18:45:00,3187,3193,2,1,3187,3,2,9.0,1.33,1.0,2.6
2576056,524,181248,4406278,2017-10-25 18:45:00,3159,3159,4,2,3204,1,1,1.12,21.0,2.0,0.2
2576057,524,181248,4406278,2017-10-25 18:45:00,3158,3158,1,1,3197,0,0,1.16,15.0,2.4,1.0
2576058,524,181248,4406278,2017-10-25 18:45:00,3163,3315,0,0,3163,1,1,2.0,3.75,1.4,0.6
2576049,524,181248,4406278,2017-10-25 16:30:00,3172,3172,3,0,3194,0,0,1.36,8.5,1.6,1.0
2576055,524,181248,4406278,2017-10-24 18:45:00,3161,3161,3,2,3164,2,0,1.44,7.0,2.2,2.0
2576042,524,181248,4406278,2017-10-22 18:45:00,3162,3162,3,2,3173,0,0,1.28,9.0,2.4,0.6
2576048,524,181248,4406278,2017-10-22 16:00:00,3159,3163,2,1,3159,6,2,7.5,1.44,0.6,2.0
2576039,524,181248,4406278,2017-10-22 13:00:00,3172,3172,1,0,3166,0,0,1.6,6.5,1.2,2.0
2576040,524,181248,4406278,2017-10-22 13:00:00,3176,3219,0,0,3176,3,1,6.0,1.57,0.0,1.4
2576043,524,181248,4406278,2017-10-22 13:00:00,0,3157,0,0,3193,0,0,1.44,8.0,1.2,0.8
2576046,524,181248,4406278,2017-10-22 13:00:00,3315,3204,0,0,3315,1,1,2.6,2.75,0.2,0.8
2576047,524,181248,4406278,2017-10-22 13:00:00,3158,3185,0,0,3158,1,0,3.75,1.95,1.2,2.4
2576041,524,181248,4406278,2017-10-22 10:30:00,3165,3165,3,2,3194,2,1,1.9,4.33,1.8,1.0
2576044,524,181248,4406278,2017-10-21 18:45:00,0,3187,0,0,3161,0,0,1.61,5.0,3.0,2.6
2576045,524,181248,4406278,2017-10-21 16:00:00,3164,3164,5,3,3197,0,0,1.53,7.5,1.6,1.0
2576033,524,181248,4406278,2017-10-16 18:45:00,3194,3194,1,0,3219,0,0,1.91,4.2,0.4,0.0
2576034,524,181248,4406278,2017-10-15 18:45:00,3161,3161,3,1,3157,2,0,2.2,3.4,2.6,1.2
2576029,524,181248,4406278,2017-10-15 13:00:00,3166,3166,2,1,3204,1,0,1.75,5.25,1.4,0.2
2576030,524,181248,4406278,2017-10-15 13:00:00,3193,3173,2,0,3193,3,2,2.25,3.3,1.2,0.2
2576031,524,181248,4406278,2017-10-15 13:00:00,0,3197,2,1,3185,2,0,3.75,2.0,0.8,1.6
2576037,524,181248,4406278,2017-10-15 13:00:00,3164,3164,3,0,3172,1,1,2.8,2.6,1.6,1.8
2576038,524,181248,4406278,2017-10-15 13:00:00,0,3315,0,0,3165,0,0,2.25,3.3,0.6,1.6
2576032,524,181248,4406278,2017-10-15 10:30:00,3176,3176,2,1,3163,1,0,1.67,5.5,1.4,1.2
2576036,524,181248,4406278,2017-10-14 18:45:00,3187,3158,0,0,3187,1,1,3.2,2.25,2.4,3.0
2576035,524,181248,4406278,2017-10-14 16:00:00,3162,3159,1,1,3162,2,0,1.53,5.75,2.6,2.4
2576019,524,181248,4406278,2017-10-01 18:45:00,0,3172,2,1,3159,2,2,4.75,1.7,1.6,3.0
2576024,524,181248,4406278,2017-10-01 16:00:00,3158,3157,0,0,3158,2,0,2.55,2.63,1.8,2.4
2576020,524,181248,4406278,2017-10-01 13:00:00,3161,3219,1,1,3161,2,2,11.0,1.29,0.0,2.6
2576021,524,181248,4406278,2017-10-01 13:00:00,3165,3165,2,1,3176,1,1,2.8,2.5,1.0,1.4
2576023,524,181248,4406278,2017-10-01 13:00:00,3162,3162,6,1,3315,1,1,1.4,8.0,2.4,0.6
2576026,524,181248,4406278,2017-10-01 13:00:00,0,3204,1,1,3197,1,0,1.91,4.0,0.6,0.8
2576027,524,181248,4406278,2017-10-01 13:00:00,0,3185,2,2,3194,2,0,1.33,9.0,2.0,0.4
2576025,524,181248,4406278,2017-10-01 10:30:00,3187,3187,3,2,3173,0,0,1.13,21.0,3.0,1.2
2576022,524,181248,4406278,2017-09-30 18:45:00,3166,3193,0,0,3166,1,0,2.25,3.3,0.2,1.4
2576028,524,181248,4406278,2017-09-30 16:00:00,3163,3163,4,1,3164,0,0,2.7,2.6,0.6,2.2
2576011,524,181248,4406278,2017-09-24 18:45:00,0,3176,1,1,3172,1,0,2.2,3.2,1.2,1.4
2576017,524,181248,4406278,2017-09-24 16:00:00,3166,3315,0,0,3166,1,0,2.1,3.75,0.8,1.0
2576009,524,181248,4406278,2017-09-24 13:00:00,3165,3173,0,0,3165,2,0,2.25,3.3,1.2,1.0
2576010,524,181248,4406278,2017-09-24 13:00:00,3197,3197,2,1,3219,0,0,1.91,4.33,0.2,0.0
2576012,524,181248,4406278,2017-09-24 13:00:00,3162,3194,0,0,3162,3,2,5.5,1.62,0.4,2.0
2576013,524,181248,4406278,2017-09-24 13:00:00,3161,3161,1,0,3193,0,0,1.3,10.0,2.6,0.4
2576016,524,181248,4406278,2017-09-24 10:30:00,3164,3164,2,0,3157,0,0,3.5,2.0,,2.4
2576014,524,181248,4406278,2017-09-23 18:45:00,3159,3159,4,2,3185,0,0,1.4,8.5,3.0,2.2
2576018,524,181248,4406278,2017-09-23 16:00:00,3187,3204,2,1,3187,3,1,15.0,1.22,0.8,3.0
2576015,524,181248,4406278,2017-09-23 13:00:00,3158,3158,3,3,3163,1,0,1.25,12.0,,0.6
2575999,524,181248,4406278,2017-09-20 18:45:00,3172,3172,5,3,3197,1,0,1.33,10.0,,
2576002,524,181248,4406278,2017-09-20 18:45:00,3315,3173,0,0,3315,1,0,2.2,3.3,,
2576003,524,181248,4406278,2017-09-20 18:45:00,0,3193,1,0,3165,1,0,2.2,3.5,,
2576004,524,181248,4406278,2017-09-20 18:45:00,0,3194,0,0,3164,0,0,3.6,2.05,,
2576005,524,181248,4406278,2017-09-20 18:45:00,3159,3159,1,0,3176,0,0,1.33,9.0,,
2576006,524,181248,4406278,2017-09-20 18:45:00,3187,3162,1,1,3187,4,0,3.4,2.1,,
2576007,524,181248,4406278,2017-09-20 18:45:00,3157,3157,2,1,3204,0,0,1.25,11.0,,
2576008,524,181248,4406278,2017-09-20 18:45:00,3185,3163,2,0,3185,3,2,2.88,2.4,,
2576000,524,181248,4406278,2017-09-20 16:00:00,3158,3219,0,0,3158,4,2,8.0,1.36,,
2576001,524,181248,4406278,2017-09-19 18:45:00,0,3166,1,1,3161,1,0,5.75,1.6,,
2575992,524,181248,4406278,2017-09-17 18:45:00,3162,3193,2,0,3162,3,1,3.8,2.0,,
2575989,524,181248,4406278,2017-09-17 16:00:00,0,3165,1,0,3172,1,0,3.0,2.5,,
2575993,524,181248,4406278,2017-09-17 13:00:00,3157,3157,2,2,3163,1,1,1.4,8.5,,
2575994,524,181248,4406278,2017-09-17 13:00:00,3187,3187,6,4,3219,0,0,1.11,19.0,,
2575997,524,181248,4406278,2017-09-17 13:00:00,3173,3204,0,0,3173,2,1,2.38,3.1,,
2575998,524,181248,4406278,2017-09-17 13:00:00,0,3185,2,2,3164,2,2,1.67,5.0,,
2575996,524,181248,4406278,2017-09-17 10:30:00,3159,3315,1,0,3159,3,1,7.5,1.45,,
2575995,524,181248,4406278,2017-09-16 18:45:00,3158,3158,3,2,3194,0,0,1.17,17.0,,
2575991,524,181248,4406278,2017-09-16 16:00:00,3176,3176,2,0,3166,1,0,1.55,6.0,,
2575990,524,181248,4406278,2017-09-16 13:00:00,3161,3197,0,0,3161,2,0,10.0,1.33,,
2575981,524,181248,4406278,2017-09-10 18:45:00,3187,3166,0,0,3187,3,0,10.0,1.33,,
2575980,524,181248,4406278,2017-09-10 16:00:00,3185,3219,0,0,3185,1,0,4.33,1.83,,
2575986,524,181248,4406278,2017-09-10 14:00:00,3162,3162,4,2,3157,1,0,2.45,2.9,,
2575979,524,181248,4406278,2017-09-10 13:00:00,3172,3172,2,1,3315,1,1,1.55,6.5,,
2575982,524,181248,4406278,2017-09-10 13:00:00,3173,3173,1,1,3197,0,0,1.67,5.5,,
2575983,524,181248,4406278,2017-09-10 13:00:00,3176,3194,0,0,3176,5,3,3.4,2.2,,
2575988,524,181248,4406278,2017-09-10 13:00:00,3163,3163,1,1,3193,0,0,2.38,3.2,,
2575984,524,181248,4406278,2017-09-10 10:30:00,3161,3161,2,1,3204,0,0,1.25,13.0,,
2575985,524,181248,4406278,2017-09-09 16:00:00,3159,3159,3,1,3165,0,0,1.17,17.0,,
2575970,524,181248,4406278,2017-08-27 18:45:00,3162,3165,1,1,3162,2,1,3.5,2.2,,
2575971,524,181248,4406278,2017-08-27 18:45:00,0,3197,0,0,3194,0,0,2.5,2.88,,
2575972,524,181248,4406278,2017-08-27 18:45:00,3164,3176,1,0,3164,2,2,1.8,4.5,,
2575974,524,181248,4406278,2017-08-27 18:45:00,3157,3157,2,1,3173,1,0,1.22,13.0,,
2575975,524,181248,4406278,2017-08-27 18:45:00,3187,3187,3,0,3172,1,1,1.4,8.0,,
2575977,524,181248,4406278,2017-08-27 18:45:00,3204,3204,3,1,3163,2,0,2.5,2.9,,
2575978,524,181248,4406278,2017-08-27 16:00:00,3185,3185,3,1,3315,0,0,1.75,5.0,,
2575976,524,181248,4406278,2017-08-26 18:45:00,3161,3158,1,1,3161,3,0,2.3,3.0,,
2575969,524,181248,4406278,2017-08-26 16:00:00,3166,3219,0,0,3166,1,0,2.7,2.75,,
2575973,524,181248,4406278,2017-08-26 16:00:00,3159,3193,2,2,3159,4,2,9.0,1.4,,
2575960,524,181248,4406278,2017-08-20 18:45:00,0,3166,1,1,3185,1,1,3.1,2.38,,
2575961,524,181248,4406278,2017-08-20 18:45:00,3157,3197,0,0,3157,3,3,6.0,1.57,,
2575963,524,181248,4406278,2017-08-20 18:45:00,3161,3161,3,2,3176,0,0,1.57,6.0,,
2575965,524,181248,4406278,2017-08-20 18:45:00,0,3162,0,0,3204,0,0,1.29,11.0,,
2575966,524,181248,4406278,2017-08-20 18:45:00,3164,3164,2,1,3219,1,1,1.67,5.5,,
2575967,524,181248,4406278,2017-08-20 18:45:00,0,3315,0,0,3193,0,0,2.2,3.5,,
2575968,524,181248,4406278,2017-08-20 18:45:00,3165,3163,1,1,3165,2,1,2.1,3.8,,
2575959,524,181248,4406278,2017-08-20 16:00:00,3158,3172,0,0,3158,1,1,3.2,2.3,,
2575962,524,181248,4406278,2017-08-19 18:45:00,3187,3194,1,0,3187,3,2,8.0,1.4,,
2575964,524,181248,4406278,2017-08-19 16:00:00,3159,3159,3,2,3173,0,0,1.14,19.0,,
2500089,364,181150,4405654,2018-05-13 14:00:00,1659,1646,1,1,1659,2,0,2.14,3.6,1.0,0.8
2500090,364,181150,4405654,2018-05-13 14:00:00,1628,1628,2,0,1627,0,0,1.8,4.75,2.2,2.2
2500091,364,181150,4405654,2018-05-13 14:00:00,1609,1673,0,0,1609,1,1,6.0,1.6,1.2,1.2
2500092,364,181150,4405654,2018-05-13 14:00:00,1612,1612,4,2,1651,0,0,1.19,15.0,1.2,1.0
2500093,364,181150,4405654,2018-05-13 14:00:00,1611,1611,1,1,1644,0,0,1.39,8.5,1.4,0.8
2500094,364,181150,4405654,2018-05-13 14:00:00,1613,1613,3,1,1610,0,0,6.5,1.6,0.6,2.6
2500095,364,181150,4405654,2018-05-13 14:00:00,1625,1619,0,0,1625,1,0,9.0,1.39,1.6,2.6
2500096,364,181150,4405654,2018-05-13 14:00:00,1639,10531,1,1,1639,2,2,1.9,4.2,0.2,0.6
2500097,364,181150,4405654,2018-05-13 14:00:00,1624,1624,5,1,1631,4,2,1.33,9.0,1.4,0.8
2500098,364,181150,4405654,2018-05-13 14:00:00,1633,1633,3,1,1623,1,0,2.45,3.0,1.0,1.8
2500028,364,181150,4405654,2018-05-10 18:45:00,0,1633,0,0,1611,0,0,4.75,1.8,1.0,1.8
2500024,364,181150,4405654,2018-05-09 19:00:00,1625,1625,3,2,1651,1,1,1.12,27.0,2.0,1.2
2500027,364,181150,4405654,2018-05-09 19:00:00,1624,1624,1,0,1613,0,0,1.18,17.0,1.4,1.2
2500022,364,181150,4405654,2018-05-09 18:45:00,1631,1631,3,1,1609,1,0,3.75,2.0,0.2,1.8
2500062,364,181150,4405654,2018-05-09 18:45:00,0,1610,1,0,1673,1,0,1.16,19.0,2.6,1.0
2500026,364,181150,4405654,2018-05-08 18:45:00,1619,10531,0,0,1619,1,0,3.1,2.54,0.4,1.0
2500080,364,181150,4405654,2018-05-06 15:30:00,1609,1609,5,2,1646,0,0,1.57,6.5,1.8,1.6
2500082,364,181150,4405654,2018-05-06 15:30:00,1610,1610,1,1,1612,0,0,2.25,3.29,2.0,1.8
2500085,364,181150,4405654,2018-05-06 12:30:00,0,1625,0,0,1673,0,0,1.08,34.0,2.4,0.8
2500083,364,181150,4405654,2018-05-05 16:30:00,0,1623,1,0,1619,1,0,2.89,2.62,1.6,0.8
2500079,364,181150,4405654,2018-05-05 14:00:00,1659,1659,1,1,10531,0,0,2.1,3.7,0.4,0.4
2500084,364,181150,4405654,2018-05-05 14:00:00,1633,1631,0,0,1633,2,1,2.25,3.39,0.8,1.0
2500087,364,181150,4405654,2018-05-05 14:00:00,1644,1644,2,2,1613,1,0,2.37,3.2,0.4,1.8
2500088,364,181150,4405654,2018-05-05 14:00:00,1627,1627,1,0,1624,0,0,8.0,1.44,1.6,2.0
2500086,364,181150,4405654,2018-05-05 11:30:00,1628,1639,1,1,1628,2,0,2.7,2.79,0.6,1.6
2500081,364,181150,4405654,2018-05-04 19:00:00,1651,1651,1,0,1611,0,0,4.75,1.85,0.6,2.4
2500077,364,181150,4405654,2018-04-30 19:00:00,1624,1624,2,1,1644,0,0,1.16,21.0,2.0,0.4
2500073,364,181150,4405654,2018-04-29 15:30:00,1611,1611,2,1,1609,1,0,1.44,8.0,2.4,2.4
2500078,364,181150,4405654,2018-04-29 13:15:00,1625,1633,1,1,1625,4,2,10.0,1.33,1.0,2.4
2500076,364,181150,4405654,2018-04-28 16:30:00,1610,10531,0,0,1610,1,1,7.0,1.53,0.6,2.0
2500069,364,181150,4405654,2018-04-28 14:00:00,0,1646,0,0,1651,0,0,2.25,3.7,2.0,0.4
2500070,364,181150,4405654,2018-04-28 14:00:00,1628,1628,5,2,1631,0,0,2.04,3.79,1.6,1.4
2500071,364,181150,4405654,2018-04-28 14:00:00,1623,1673,0,0,1623,2,1,2.62,3.1,1.0,1.6
2500074,364,181150,4405654,2018-04-28 14:00:00,1627,1613,0,0,1627,1,1,1.85,4.75,2.4,1.0
2500075,364,181150,4405654,2018-04-28 14:00:00,1619,1619,2,1,1659,1,1,1.72,5.0,0.2,1.0
2500072,364,181150,4405654,2018-04-28 11:30:00,0,1612,0,0,1639,0,0,1.33,10.0,2.2,0.4
2500063,364,181150,4405654,2018-04-23 19:00:00,1623,1623,1,0,1613,0,0,2.29,3.39,1.6,2.4
2500065,364,181150,4405654,2018-04-22 15:30:00,1625,1625,5,2,10531,0,0,1.14,23.0,2.4,1.2
2500060,364,181150,4405654,2018-04-22 12:30:00,1609,1609,4,0,1633,1,0,1.55,6.0,1.8,1.0
2500066,364,181150,4405654,2018-04-22 12:30:00,0,1639,1,1,1646,1,0,2.29,3.5,0.2,2.4
2500067,364,181150,4405654,2018-04-21 14:00:00,0,1644,0,0,1628,0,0,2.89,2.54,0.2,1.4
2500068,364,181150,4405654,2018-04-21 11:30:00,0,1627,2,0,1612,2,1,7.5,1.5,0.8,2.0
2500020,364,181150,4405654,2018-04-19 18:45:00,1610,1646,1,0,1610,2,1,4.0,1.9,3.0,1.4
2500064,364,181150,4405654,2018-04-19 18:45:00,0,1631,0,0,1619,0,0,2.25,3.2,1.4,0.2
2500059,364,181150,4405654,2018-04-18 18:45:00,1611,1659,0,0,1611,2,1,5.0,1.75,1.0,2.4
2500061,364,181150,4405654,2018-04-17 18:45:00,0,1651,1,0,1624,1,0,6.5,1.55,0.8,2.4
2500058,364,181150,4405654,2018-04-16 19:00:00,0,1633,1,0,1639,1,0,2.0,4.0,0.8,0.2
2500053,364,181150,4405654,2018-04-15 15:00:00,1627,1611,0,0,1627,1,0,1.18,19.0,3.0,0.2
2500054,364,181150,4405654,2018-04-15 12:30:00,1613,1613,2,1,1609,1,1,3.29,2.25,2.0,1.8
2500057,364,181150,4405654,2018-04-14 18:45:00,1625,1624,1,1,1625,3,2,2.62,2.7,3.0,2.4
2500052,364,181150,4405654,2018-04-14 16:30:00,1612,1612,3,1,1659,0,0,1.25,12.0,2.0,1.2
2500049,364,181150,4405654,2018-04-14 14:00:00,1646,1646,2,2,1631,1,0,2.62,3.0,2.6,1.6
2500050,364,181150,4405654,2018-04-14 14:00:00,1628,1628,3,3,1651,2,2,1.9,4.75,0.8,1.4
2500051,364,181150,4405654,2018-04-14 14:00:00,1673,1673,1,0,1644,0,0,2.62,3.0,0.4,0.8
2500056,364,181150,4405654,2018-04-14 14:00:00,0,10531,1,0,1623,1,1,2.54,3.1,1.0,1.4
2500055,364,181150,4405654,2018-04-14 11:30:00,1610,1619,2,1,1610,3,0,4.5,1.85,0.4,0.8
2500042,364,181150,4405654,2018-04-08 15:30:00,0,1610,1,1,1633,1,0,1.28,12.0,1.2,1.2
2500040,364,181150,4405654,2018-04-08 13:15:00,1609,1609,3,2,1619,2,1,1.57,6.0,1.2,0.4
2500045,364,181150,4405654,2018-04-07 16:30:00,1611,1625,2,2,1611,3,0,1.89,4.2,3.0,2.4
2500039,364,181150,4405654,2018-04-07 14:00:00,0,1659,2,0,1628,2,0,2.5,3.0,1.2,0.6
2500041,364,181150,4405654,2018-04-07 14:00:00,0,1651,1,1,1673,1,1,1.85,5.0,1.4,0.8
2500044,364,181150,4405654,2018-04-07 14:00:00,1613,1631,1,0,1613,2,1,1.95,4.2,1.6,2.0
2500046,364,181150,4405654,2018-04-07 14:00:00,1624,1639,1,0,1624,2,0,11.0,1.33,0.4,3.0
2500047,364,181150,4405654,2018-04-07 14:00:00,1646,1644,1,0,1646,2,0,2.39,3.39,1.4,2.0
2500048,364,181150,4405654,2018-04-07 14:00:00,0,1627,1,0,10531,1,0,2.37,3.39,0.0,1.4
2500043,364,181150,4405654,2018-04-07 11:30:00,0,1623,0,0,1612,0,0,4.2,1.9,1.2,2.4
2500031,364,181150,4405654,2018-04-01 15:00:00,1624,1610,1,1,1624,3,1,2.29,3.1,1.2,2.6
2500029,364,181150,4405654,2018-04-01 12:30:00,1609,1609,3,0,1639,0,0,1.28,10.0,1.2,0.6
2500033,364,181150,4405654,2018-03-31 16:30:00,1625,1623,1,0,1625,3,3,9.0,1.33,1.8,2.6
2499738,364,181150,4405654,2018-03-31 14:00:00,1633,1633,3,3,1619,0,0,2.7,2.6,0.6,1.0
2500030,364,181150,4405654,2018-03-31 14:00:00,1631,1651,0,0,1631,2,0,2.7,2.62,2.0,1.2
2500034,364,181150,4405654,2018-03-31 14:00:00,1611,1611,2,2,10531,0,0,1.25,10.0,2.4,1.6
2500035,364,181150,4405654,2018-03-31 14:00:00,1613,1613,1,0,1673,0,0,1.75,5.0,1.6,1.4
2500037,364,181150,4405654,2018-03-31 14:00:00,0,1644,2,1,1659,2,1,2.29,3.1,1.2,1.0
2500038,364,181150,4405654,2018-03-31 14:00:00,1646,1627,1,0,1646,2,1,2.5,3.1,0.0,1.6
2500032,364,181150,4405654,2018-03-31 11:30:00,1612,1628,1,1,1612,2,0,7.0,1.44,0.6,2.4
2500023,364,181150,4405654,2018-03-17 17:30:00,1612,1612,5,2,1644,0,0,1.19,15.0,2.0,1.8
2500019,364,181150,4405654,2018-03-17 14:00:00,1659,1659,2,0,1627,1,0,1.83,5.0,1.0,0.0
2500021,364,181150,4405654,2018-03-17 15:00:00,1628,1673,0,0,1628,2,1,3.0,2.7,1.4,0.2
2500025,364,181150,4405654,2018-03-17 14:00:00,1623,1639,1,0,1623,2,0,2.5,3.1,0.6,1.2
2500016,364,181150,4405654,2018-03-12 20:00:00,1625,1639,0,0,1625,2,1,15.0,1.25,0.8,2.6
2500009,364,181150,4405654,2018-03-11 16:00:00,1624,1659,1,1,1624,4,1,6.5,1.55,1.6,2.6
2500010,364,181150,4405654,2018-03-11 13:30:00,1609,1609,3,1,1644,0,0,1.44,7.5,0.6,2.0
2500011,364,181150,4405654,2018-03-10 17:30:00,1610,1610,2,2,1628,1,0,1.3,12.0,0.6,0.4
2500012,364,181150,4405654,2018-03-10 15:00:00,0,1623,2,0,1651,0,0,2.2,3.89,1.2,2.2
2500013,364,181150,4405654,2018-03-10 15:00:00,0,1673,0,0,10531,0,0,2.54,3.2,1.2,2.0
2500015,364,181150,4405654,2018-03-10 15:00:00,1613,1613,3,2,1619,0,0,2.79,2.79,1.2,1.2
2500017,364,181150,4405654,2018-03-10 15:00:00,1631,1627,1,1,1631,4,1,3.0,2.6,0.0,0.6
2500018,364,181150,4405654,2018-03-10 15:00:00,1646,1633,0,0,1646,3,0,2.29,3.6,0.8,1.2
2500014,364,181150,4405654,2018-03-10 12:30:00,1611,1611,2,2,1612,1,0,2.75,2.75,1.8,2.6
2500001,364,181150,4405654,2018-03-05 20:00:00,1611,1628,2,0,1611,3,0,7.0,1.57,0.4,1.8
2500004,364,181150,4405654,2018-03-04 16:00:00,1625,1625,1,0,1610,0,0,1.61,6.0,2.6,1.2
2499999,364,181150,4405654,2018-03-04 13:30:00,1651,1651,2,2,1609,1,1,4.2,1.9,1.6,1.2
2500003,364,181150,4405654,2018-03-03 17:30:00,1612,1612,2,1,1613,0,0,1.22,15.0,2.0,1.2
2500002,364,181150,4405654,2018-03-03 15:00:00,0,1631,1,0,1659,1,1,1.85,4.5,1.0,1.6
2500005,364,181150,4405654,2018-03-03 15:00:00,0,1619,0,0,1639,0,0,1.75,5.25,1.2,1.2
2500006,364,181150,4405654,2018-03-03 15:00:00,10531,10531,4,2,1633,1,0,2.6,3.0,2.0,1.0
